type,factory,workstation,tool,bearing,reason,created_time,PMId
trigger,Factory 1,Workstation 1,ROUNDO-Rolling569,2,There are 10 data point larger than limit in last 12 hours,2024-10-18 14:23:00.0000000,1
trigger,Factory 1,Workstation 1,ROUNDO-Rolling569,2,There are 10 data point larger than limit in last 12 hours,2024-10-18 14:23:00.0000000,2
warning,Factory 1,Workstation 1,ROUNDO-Rolling569,2,There are 10 data point larger than limit in last 12 hours,2024-10-21 11:10:00.0000000,3
warning,Factory 1,Workstation 1,ROUNDO-Rolling569,2,There are 10 data point larger than limit in last 12 hours,2024-10-21 11:13:00.0000000,4
warning,Factory 1,Workstation 1,ROUNDO-Rolling569,2,There are 10 data point larger than limit in last 12 hours,2024-10-21 11:13:00.0000000,5
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,2,High vibration detected,2025-03-17 04:30:33.4033333,6
trigger,Factory 1,Workstation 1,ROUNDO-Rolling307,3,There are 5 data point larger than limit in last 6 hours,2025-03-18 16:13:00.0000000,7
trigger,Factory 1,Workstation 1,ROUNDO-Rolling307,3,Info row 1,2025-03-18 16:13:00.0000000,8
trigger,Factory 1,Workstation 1,ROUNDO-Rolling307,3,Info row 2,2025-03-18 16:15:00.0000000,9
trigger,Factory 1,Workstation 1,ROUNDO-Rolling307,3,Info row 3,2025-03-18 16:17:00.0000000,10
trigger,Factory 1,Workstation 1,ROUNDO-Rolling307,3,Info row 4,2025-03-18 16:19:00.0000000,11
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 18:13:00.0000000,12
warning,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 19:15:00.0000000,13
warning,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 19:17:00.0000000,14
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 20:19:00.0000000,15
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:00:00.0000000,16
warning,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:05:00.0000000,17
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:10:00.0000000,18
warning,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:15:00.0000000,19
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:20:00.0000000,20
warning,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:25:00.0000000,21
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:30:00.0000000,22
warning,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:35:00.0000000,23
trigger,Factory 1,Workstation 1,ROUNDO-Rolling205,3,High vibration detected,2025-03-18 21:40:00.0000000,24
